id,satisfaction
1,1
2,1
3,0
4,1
5,0
6,0
7,0
8,1
9,1
10,0
11,0
12,0
13,0
14,1
15,0
16,0
17,0
18,1
19,0
20,0
21,0
22,1
23,0
24,1
25,1
26,0
27,0
28,0
29,0
30,0
31,1
32,0
33,0
34,1
35,0
36,0
37,0
38,1
39,1
40,1
41,0
42,0
43,0
44,1
45,0
46,1
47,0
48,1
49,1
50,0
51,0
52,0
53,1
54,0
55,1
56,0
57,0
58,1
59,0
60,0
61,0
62,0
63,1
64,1
65,0
66,0
67,0
68,0
69,0
70,1
71,1
72,0
73,1
74,0
75,1
76,0
77,1
78,0
79,1
80,0
81,0
82,0
83,0
84,1
85,0
86,1
87,1
88,0
89,0
90,0
91,1
92,0
93,0
94,1
95,0
96,0
97,1
98,0
99,0
100,0
101,0
102,1
103,0
104,1
105,1
106,0
107,0
108,0
109,1
110,0
111,1
112,1
113,0
114,1
115,0
116,1
117,0
118,1
119,0
120,1
121,0
122,0
123,0
124,0
125,1
126,0
127,0
128,1
129,0
130,1
131,1
132,0
133,1
134,0
135,0
136,0
137,0
138,0
139,1
140,1
141,1
142,0
143,0
144,0
145,1
146,0
147,1
148,1
149,0
150,0
151,1
152,0
153,0
154,1
155,0
156,0
157,1
158,0
159,0
160,1
161,0
162,1
163,0
164,0
165,1
166,1
167,0
168,0
169,0
170,0
171,0
172,1
173,0
174,1
175,0
176,1
177,1
178,0
179,0
180,1
181,0
182,0
183,0
184,1
185,1
186,0
187,0
188,0
189,0
190,1
191,0
192,1
193,0
194,0
195,0
196,1
197,0
198,1
199,0
200,0
201,0
202,1
203,0
204,1
205,0
206,0
207,0
208,1
209,1
210,1
211,0
212,0
213,1
214,1
215,0
216,0
217,0
218,0
219,1
220,1
221,0
222,1
223,1
224,1
225,1
226,0
227,0
228,1
229,0
230,0
231,1
232,1
233,0
234,1
235,0
236,1
237,0
238,1
239,1
240,0
241,0
242,0
243,1
244,0
245,0
246,1
247,1
248,1
249,0
250,1
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,1
270,0
271,1
272,1
273,1
274,1
275,0
276,0
277,0
278,1
279,1
280,0
281,1
282,0
283,0
284,0
285,0
286,1
287,0
288,1
289,0
290,0
291,0
292,1
293,1
294,0
295,1
296,1
297,0
298,1
299,0
300,0
301,1
302,0
303,0
304,1
305,0
306,1
307,1
308,0
309,0
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,1
319,0
320,0
321,0
322,0
323,1
324,1
325,1
326,1
327,0
328,0
329,1
330,0
331,1
332,0
333,0
334,1
335,1
336,1
337,0
338,0
339,0
340,0
341,1
342,1
343,0
344,0
345,1
346,0
347,0
348,0
349,0
350,1
351,1
352,1
353,0
354,0
355,1
356,0
357,0
358,1
359,0
360,0
361,1
362,1
363,0
364,1
365,0
366,1
367,1
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,1
376,1
377,1
378,1
379,1
380,0
381,0
382,0
383,0
384,1
385,1
386,1
387,0
388,1
389,0
390,0
391,1
392,0
393,0
394,1
395,1
396,1
397,1
398,0
399,0
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,0
408,1
409,1
410,1
411,0
412,0
413,1
414,0
415,0
416,0
417,0
418,0
419,1
420,0
421,1
422,0
423,1
424,0
425,0
426,0
427,1
428,1
429,0
430,1
431,0
432,0
433,0
434,0
435,1
436,0
437,0
438,0
439,1
440,0
441,0
442,1
443,1
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,1
456,1
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,1
465,1
466,0
467,0
468,1
469,0
470,0
471,0
472,0
473,1
474,0
475,0
476,1
477,1
478,1
479,1
480,0
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,1
495,0
496,1
497,1
498,1
499,1
500,1
501,0
502,0
503,1
504,0
505,0
506,1
507,0
508,0
509,0
510,1
511,0
512,1
513,0
514,0
515,0
516,0
517,1
518,0
519,0
520,0
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,1
533,0
534,0
535,1
536,1
537,1
538,0
539,0
540,0
541,0
542,1
543,1
544,0
545,0
546,0
547,1
548,1
549,1
550,1
551,0
552,1
553,1
554,0
555,1
556,1
557,0
558,0
559,1
560,1
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,1
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,0
582,1
583,1
584,1
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,1
600,0
601,1
